1720794347.244916 client started (71063): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720794347.244944 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720794347.244949 using libevent 2.1.12-stable (poll); ncurses 6.3
1720794347.244965 flags are 0x10010000
1720794347.244968 socket is /tmp/tmux-1000/default
1720794347.244981 trying connect
1720794347.245055 add peer 0x58b630fb4710: 6 ((nil))
1720794347.245433 sending message 100 to peer 0x58b630fb4710 (4 bytes)
1720794347.245442 sending message 111 to peer 0x58b630fb4710 (8 bytes)
1720794347.245445 sending message 101 to peer 0x58b630fb4710 (5 bytes)
1720794347.245448 sending message 109 to peer 0x58b630fb4710 (4 bytes)
1720794347.245452 sending message 102 to peer 0x58b630fb4710 (11 bytes)
1720794347.245455 sending message 108 to peer 0x58b630fb4710 (24 bytes)
1720794347.245457 sending message 112 to peer 0x58b630fb4710 (58 bytes)
1720794347.245461 sending message 112 to peer 0x58b630fb4710 (5 bytes)
1720794347.245463 sending message 112 to peer 0x58b630fb4710 (5 bytes)
1720794347.245466 sending message 112 to peer 0x58b630fb4710 (6 bytes)
1720794347.245469 sending message 112 to peer 0x58b630fb4710 (6 bytes)
1720794347.245472 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245475 sending message 112 to peer 0x58b630fb4710 (10 bytes)
1720794347.245477 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245480 sending message 112 to peer 0x58b630fb4710 (14 bytes)
1720794347.245483 sending message 112 to peer 0x58b630fb4710 (19 bytes)
1720794347.245486 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245488 sending message 112 to peer 0x58b630fb4710 (11 bytes)
1720794347.245491 sending message 112 to peer 0x58b630fb4710 (16 bytes)
1720794347.245493 sending message 112 to peer 0x58b630fb4710 (21 bytes)
1720794347.245497 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245500 sending message 112 to peer 0x58b630fb4710 (7 bytes)
1720794347.245502 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245505 sending message 112 to peer 0x58b630fb4710 (7 bytes)
1720794347.245507 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245510 sending message 112 to peer 0x58b630fb4710 (9 bytes)
1720794347.245512 sending message 112 to peer 0x58b630fb4710 (21 bytes)
1720794347.245515 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245518 sending message 112 to peer 0x58b630fb4710 (9 bytes)
1720794347.245520 sending message 112 to peer 0x58b630fb4710 (16 bytes)
1720794347.245523 sending message 112 to peer 0x58b630fb4710 (13 bytes)
1720794347.245525 sending message 112 to peer 0x58b630fb4710 (9 bytes)
1720794347.245528 sending message 112 to peer 0x58b630fb4710 (9 bytes)
